Altium Designer Pick and Place Locations
E:\Programy\Projekty\Microinverter\V2\DCAC\Project Outputs for DCAC\Pick Place\Pick Place for DCAC_V2b.csv

========================================================================================================================
File Design Information:

Date:       15/11/21
Time:       01:46
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description","JLCPCB Part #"
"R139","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","1739.173","1107.284","180","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R136","499R 0.1%","BottomLayer","RESC1608X55X30LL20T20","2310.283","970.641","0","Res Thin Film 0603 499 Ohm 0.1% 1/10W ±25ppm/°C Molded SMD SMD Punched Carrier T/R",""
"R135","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","2108.268","916.339","180","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R134","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","1924.213","917.323","180","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R113","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","1741.142","917.323","180","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"D22","BAT54SWT1","BottomLayer","ONSC-SOT-323-3-419-04_V","2411.661","1009.027","90","Dual Series Schottky Barrier Diodes, 3-Pin SOT-323, Tape and Reel",""
"R33","SQMW5","TopLayer","SQMW5","3541.339","2413.386","180","Resistor",""
"U26","ADR3433ARJZ-R2","BottomLayer","SOT23-6","3056.102","4608.268","0","Micropower, High Accuracy Voltage Reference, 3.3 V Output, 3.5 to 5.5 V Supply, Industrial, 6-pin SOT23 (RJ-6), Reel",""
"U25","LDL212","BottomLayer","LDL212PUR","3815.551","1787.087","0","",""
"U4","TC1185-3.3VCT713 / LD3985 / TPS7A20","BottomLayer","SOT23-5","3605.251","2073.490","180","50 mA, 100 mA and 150 mA CMOS LDOs with Active-Low Shutdown and Reference Bypass, 5-Pin SOT-23, Extended Temperature, Tape and Reel",""
"FB19","100R","BottomLayer","SMD-0603","3653.543","1897.638","180","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"FB13","100R","BottomLayer","SMD-0603","3399.016","2109.252","180","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"C6","45 uF 500V","TopLayer","C4AQLLW5450A38K","3250.984","4323.632","90","Capacitor THD Metallized PP 45 uF, 500 VDC, -55/+105°C",""
"FB18","100R","BottomLayer","SMD-0603","2227.362","3984.252","0","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"CN1","1217861-1","TopLayer","1217861-1","7092.913","810.630","0","Connector",""
"CE1","1217861-1","TopLayer","1217861-1","6663.779","811.417","180","Connector",""
"GDT1","AC240","TopLayer","AC240","6744.095","1277.559","270","GDT 240VAC 10KA THROUGH HOLE",""
"D41","3V3","BottomLayer","ONSC-SOD-523-2-502-01_V","2993.110","3770.669","0","Transient Voltage Suppressor, Micro-Packaged Diode for ESD Protection, 2-Pin SOD-523, Pb-Free, Tape and Reel",""
"FB11","100R","BottomLayer","SMD-0603","3496.063","4133.858","270","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"CONN_BOTT","CLP-106-02-F-D-BE","BottomLayer","CLP-106-02-XXX-D-BE","2645.669","3129.921","0","Connector",""
"R192","4.99K 0.1%","BottomLayer","RESC1608X55X30NL20T20","2814.961","4366.142","270","",""
"R191","499R 0.1%","BottomLayer","RESC1608X55X30LL20T20","2753.937","4363.189","270","Res Thin Film 0603 499 Ohm 0.1% 1/10W ±25ppm/°C Molded SMD SMD Punched Carrier T/R",""
"U18","LDL212","BottomLayer","LDL212PUR","3351.378","4269.685","180","",""
"U14","TC1185-3.3VCT713 / LD3985 / TPS7A20","BottomLayer","SOT23-5","3046.260","5172.244","270","50 mA, 100 mA and 150 mA CMOS LDOs with Active-Low Shutdown and Reference Bypass, 5-Pin SOT-23, Extended Temperature, Tape and Reel",""
"FB2","100R","BottomLayer","SMD-0603","3013.779","4962.598","270","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"T2","LLC 400W","TopLayer","ETD39-K-V-16P-HORIZONTAL-SEC","5708.661","4324.747","0","Lr=1.9uH
Lm=10.2uH
n=5.7
Vin=30-40V
Vout=200V",""
"F3","0678H9100-02","TopLayer","FUSC9830X318N","5348.425","4623.032","180","Fuse",""
"Rcsn3","0.02R","TopLayer","RESC1632X80N","2472.441","2329.724","225","Resistors FCSL Series Metal Foil Power Rating 1.5W Tape Reel Resistance 20 mOhms",""
"R57","1K 0.1%","BottomLayer","RESC1608X55X25NL10T15","2421.030","1670.424","0","RES SMD 1K OHM 0.1% 1/10W 0603",""
"R55","1K 0.1%","BottomLayer","RESC1608X55X25NL10T15","2588.097","1746.253","0","RES SMD 1K OHM 0.1% 1/10W 0603",""
"IC1","STM32G431KBU3","BottomLayer","QFN50P500X500X60-33N-D","2815.945","4042.323","0","Microcontroller 32-Bit ARM Cortex-M4 RISC 128KB Flash 1.71V to 3.6V 32-Pin UFQFPN",""
"U10","74AHC1G08SE-7","BottomLayer","DCK0005A_M","3187.992","3298.228","270","Single 2-Input Positive-AND Gate, DCK0005A, SMALL T&R",""
"FB17","100R","BottomLayer","SMD-0603","1937.008","4097.441","270","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"FB16","100R","BottomLayer","SMD-0603","4181.102","4016.732","270","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"D33","RB520S30T5G","BottomLayer","ONSC-SOD-523-2-502-01_V","3121.063","3062.008","180","Schottky Barrier Diode, 2-Pin SOD-523, Pb-Free, Tape and Reel",""
"D27","DFLS220L-7","BottomLayer","FP-PowerDI123-MFG","1671.752","3595.472","180","DIODE SCHOTTKY 20V 2A POWERDI123",""
"D29","RB520S30T5G","BottomLayer","ONSC-SOD-523-2-502-01_V","1609.252","2985.236","0","Schottky Barrier Diode, 2-Pin SOD-523, Pb-Free, Tape and Reel",""
"C5","C4AQLLW5360M36K","TopLayer","C4AQLLW5360M36K","1692.913","4323.819","90","Capacitor",""
"J6","CLP-104-02-F-D-BE","BottomLayer","CLP-104-02-XXX-D-BE","5736.221","3326.772","270","Connector",""
"J5","CLP-104-02-F-D-BE","BottomLayer","CLP-104-02-XXX-D-BE","3858.268","3129.921","0","Connector",""
"J4","CLP-104-02-F-D-BE","BottomLayer","CLP-104-02-XXX-D-BE","951.772","3437.992","270","Connector",""
"J1","CLP-104-02-F-D-BE","BottomLayer","CLP-104-02-XXX-D-BE","4511.811","3129.921","0","Connector",""
"D25","DFLS220L-7","BottomLayer","FP-PowerDI123-MFG","4002.461","3502.953","180","DIODE SCHOTTKY 20V 2A POWERDI123",""
"Rcsn2","0.02R","TopLayer","RESC1632X80N","3264.764","2885.827","270","Resistors FCSL Series Metal Foil Power Rating 1.5W Tape Reel Resistance 20 mOhms",""
"Rcsn1","0.02R","TopLayer","RESC1632X80N","2511.811","2885.827","270","Resistors FCSL Series Metal Foil Power Rating 1.5W Tape Reel Resistance 20 mOhms",""
"D30","RB520S30T5G","BottomLayer","ONSC-SOD-523-2-502-01_V","3903.543","2891.535","180","Schottky Barrier Diode, 2-Pin SOD-523, Pb-Free, Tape and Reel",""
"U36","1EDN8550B","BottomLayer","SOT23-6","2094.488","3066.929","270","Single-channel EiceDRIVER™ with true  differential inputs",""
"U35","1EDN8550B","BottomLayer","SOT23-6","2872.047","3069.882","270","Single-channel EiceDRIVER™ with true  differential inputs",""
"U33","1EDN8550B","BottomLayer","SOT23-6","3568.898","3060.039","270","Single-channel EiceDRIVER™ with true  differential inputs",""
"U31","SN74AHCT1G126DCKR","BottomLayer","DCK0005A_L","3578.740","3260.827","180","Single Bus Buffer Gate With 3-State Output, DCK0005A, LARGE T&R",""
"U27","1EDN8550B","BottomLayer","SOT23-6","1381.890","3069.882","270","Single-channel EiceDRIVER™ with true  differential inputs",""
"U24","TLV9051IDBVR","BottomLayer","SOT23-5","3099.410","4341.535","0","2.8 MHz, 150 Î¼A Op Amp, 5-Pin SOT-23, Extended Temperature Range, Tape and Reel",""
"U22","ADR3425ARJZ-R2","BottomLayer","SOT23-6","2731.355","1829.801","0","Micropower, High Accuracy Voltage Reference, 3.3 V Output, 3.5 to 5.5 V Supply, Industrial, 6-pin SOT23 (RJ-6), Reel",""
"U20","TSV792IDT","BottomLayer","SOP65P490X109-8N","3050.773","1181.156","180","Double Channel Single-Supply Operation Operational Amplifier, 110 MHz BW, 170 V/us SR, Industrial, 8-pin SOP (RM-8), Reel",""
"U19","MCP6L72T-E/SN","BottomLayer","SOIC127P600X175-8AN","4159.449","895.669","270","2.8 MHz, 150 Î¼A Dual Op Amp, 8-Pin SOIC, Extended Temperature Range, Tape and Reel",""
"U17","SN74AHCT1G126DCKR","BottomLayer","DCK0005A_L","1421.260","3280.512","270","Single Bus Buffer Gate With 3-State Output, DCK0005A, LARGE T&R",""
"U16","SN74AHCT1G126DCKR","BottomLayer","DCK0005A_L","2127.953","3278.543","270","Single Bus Buffer Gate With 3-State Output, DCK0005A, LARGE T&R",""
"U15","74AHC1G08SE-7","BottomLayer","DCK0005A_M","2307.087","3378.937","180","Single 2-Input Positive-AND Gate, DCK0005A, SMALL T&R",""
"U11","SN74AHCT1G126DCKR","BottomLayer","DCK0005A_L","2909.449","3293.307","270","Single Bus Buffer Gate With 3-State Output, DCK0005A, LARGE T&R",""
"U9","TSV792IDT","BottomLayer","SOP65P490X109-8N","2588.096","1596.646","90","Double Channel Single-Supply Operation Operational Amplifier, 110 MHz BW, 170 V/us SR, Industrial, 8-pin SOP (RM-8), Reel",""
"TP10","5001","TopLayer","KSTN-5001","931.102","4523.622","0","Test Point, Black, 1-Pin THD, RoHS, Bulk",""
"R214","59R","BottomLayer","RESC1608X55X30NL15T15","3013.780","4253.937","0","",""
"R212","1.65K 0.1%","BottomLayer","RESC1608X55X30LL20T20","3197.835","4453.740","90","",""
"R211","1K 0.1%","BottomLayer","RESC1608X55X30LL20T20","3250.984","4453.740","270","",""
"R209","330R","BottomLayer","RESC1608X55X25LL10T15","3902.559","2936.614","180","Chip Resistor, 330 Ohm, +/- 1%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",""
"R189","6.2R","BottomLayer","RESC2012X70N","3461.614","3046.260","270","Resistor, 0805 SMD, Empty footprint",""
"R184","51K","BottomLayer","RESC1005X40X25ML05T05","3531.496","3175.197","270","S, THICK FILM, 33K, 100mW, 1%, 0402, FULL REEL; Product Range:PANASONIC - ERJ Series; Resistance:33kohm; Power Rating:100mW; Resistance Tolerance:± 1%; Resistor Case Style:0402 ^1005 Metric]; Resistor Element Type:Thick Film",""
"R181","51K","BottomLayer","RESC1005X40X25ML05T05","3606.299","3175.197","270","S, THICK FILM, 33K, 100mW, 1%, 0402, FULL REEL; Product Range:PANASONIC - ERJ Series; Resistance:33kohm; Power Rating:100mW; Resistance Tolerance:± 1%; Resistor Case Style:0402 ^1005 Metric]; Resistor Element Type:Thick Film",""
"R176","6.2R","BottomLayer","RESC2012X70N","2338.583","2904.921","180","Resistor, 0805 SMD, Empty footprint",""
"R174","6.2R","BottomLayer","RESC2012X70N","3114.173","2903.740","180","Resistor, 0805 SMD, Empty footprint",""
"R151","6.2R","BottomLayer","RESC2012X70N","1287.402","3048.228","270","Resistor, 0805 SMD, Empty footprint",""
"R147","51K","BottomLayer","RESC1005X40X25ML05T05","1356.299","3183.071","270","S, THICK FILM, 33K, 100mW, 1%, 0402, FULL REEL; Product Range:PANASONIC - ERJ Series; Resistance:33kohm; Power Rating:100mW; Resistance Tolerance:± 1%; Resistor Case Style:0402 ^1005 Metric]; Resistor Element Type:Thick Film",""
"R145","51K","BottomLayer","RESC1005X40X25ML05T05","1414.370","3183.071","270","S, THICK FILM, 33K, 100mW, 1%, 0402, FULL REEL; Product Range:PANASONIC - ERJ Series; Resistance:33kohm; Power Rating:100mW; Resistance Tolerance:± 1%; Resistor Case Style:0402 ^1005 Metric]; Resistor Element Type:Thick Film",""
"R141","33K","BottomLayer","RESC1005X40X25ML05T05","2080.709","3179.134","270","S, THICK FILM, 33K, 100mW, 1%, 0402, FULL REEL; Product Range:PANASONIC - ERJ Series; Resistance:33kohm; Power Rating:100mW; Resistance Tolerance:± 1%; Resistor Case Style:0402 ^1005 Metric]; Resistor Element Type:Thick Film",""
"R105","33K","BottomLayer","RESC1005X40X25ML05T05","2834.646","3183.071","270","S, THICK FILM, 33K, 100mW, 1%, 0402, FULL REEL; Product Range:PANASONIC - ERJ Series; Resistance:33kohm; Power Rating:100mW; Resistance Tolerance:± 1%; Resistor Case Style:0402 ^1005 Metric]; Resistor Element Type:Thick Film",""
"R104","33K","BottomLayer","RESC1005X40X25ML05T05","2136.811","3179.134","270","S, THICK FILM, 33K, 100mW, 1%, 0402, FULL REEL; Product Range:PANASONIC - ERJ Series; Resistance:33kohm; Power Rating:100mW; Resistance Tolerance:± 1%; Resistor Case Style:0402 ^1005 Metric]; Resistor Element Type:Thick Film",""
"R98","499R 0.1%","BottomLayer","RESC1608X55X30LL20T20","4469.488","723.425","180","Res Thin Film 0603 499 Ohm 0.1% 1/10W ±25ppm/°C Molded SMD SMD Punched Carrier T/R",""
"R97","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","4676.181","669.291","0","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R96","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","4854.331","669.291","0","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R94","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","5032.480","669.291","0","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R93","499R 0.1%","BottomLayer","RESC1608X55X30LL20T20","4469.488","782.481","180","Res Thin Film 0603 499 Ohm 0.1% 1/10W ±25ppm/°C Molded SMD SMD Punched Carrier T/R",""
"R92","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","4674.212","818.898","0","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R91","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","4853.346","818.898","0","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R90","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","5031.496","818.898","0","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R83","499R 0.1%","BottomLayer","RESC1608X55X30LL20T20","4469.488","1078.740","180","Res Thin Film 0603 499 Ohm 0.1% 1/10W ±25ppm/°C Molded SMD SMD Punched Carrier T/R",""
"R80","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","4673.228","1120.079","0","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R77","30K 0.1%","BottomLayer","RESC1608X55N","2736.220","2276.575","315","Resistor, SMD 30 kOhm 0603  ±  0.1 %, ERA3AEB303V, Panasonic Automotive & Industrial Systems",""
"R75","499R 0.1%","BottomLayer","RESC1608X55N","2694.882","2235.236","315","Res Thin Film 0603 499 Ohm 0.1% 1/10W ±25ppm/°C Molded SMD SMD Punched Carrier T/R",""
"R73","1K 0.1%","BottomLayer","RESC1608X55X25NL10T15","2595.737","2262.444","315","RES SMD 1K OHM 0.1% 1/10W 0603",""
"R64","499R 0.1%","BottomLayer","RESC1608X55N","2564.418","2122.554","315","Res Thin Film 0603 499 Ohm 0.1% 1/10W ±25ppm/°C Molded SMD SMD Punched Carrier T/R",""
"R63","1K 0.1%","BottomLayer","RESC1608X55X25NL10T15","2548.586","2215.601","315","RES SMD 1K OHM 0.1% 1/10W 0603",""
"R58","30K 0.1%","BottomLayer","RESC1608X55N","2522.660","2079.404","315","Resistor, SMD 30 kOhm 0603  ±  0.1 %, ERA3AEB303V, Panasonic Automotive & Industrial Systems",""
"R56","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","4855.512","1167.323","45","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R52","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","4984.449","1292.716","45","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R49","499R 0.1%","BottomLayer","RESC1608X55X30LL20T20","4469.488","1020.669","180","Res Thin Film 0603 499 Ohm 0.1% 1/10W ±25ppm/°C Molded SMD SMD Punched Carrier T/R",""
"R47","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","4673.228","970.472","0","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R46","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","4939.961","1037.598","45","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R45","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","5081.299","1175.787","45","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R18","33K","BottomLayer","RESC1005X40X25ML05T05","2909.449","3183.071","270","S, THICK FILM, 33K, 100mW, 1%, 0402, FULL REEL; Product Range:PANASONIC - ERJ Series; Resistance:33kohm; Power Rating:100mW; Resistance Tolerance:± 1%; Resistor Case Style:0402 ^1005 Metric]; Resistor Element Type:Thick Film",""
"R7","0.47R","BottomLayer","RESC1608X55X25NL10T15","4518.701","2841.535","180","Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",""
"Q35","BSS138W","BottomLayer","NXP-SOT323_M","2382.874","3245.079","270","N-Channel Trench MOSFET, 60 V, 0.32 A, -55 to 150 degC, 3-Pin SOT323, Tape and Reel",""
"Q34","DMN3067LW-7","BottomLayer","FP-SOT323-IPC_C","2332.677","2984.252","180","MOSFET N-CH 60V 115MA SOT323",""
"Q33","DMN3067LW-7","BottomLayer","FP-SOT323-IPC_C","2449.767","2889.764","180","MOSFET N-CH 60V 115MA SOT323",""
"Q32","BSS138W","BottomLayer","NXP-SOT323_M","3232.283","3096.457","180","N-Channel Trench MOSFET, 60 V, 0.32 A, -55 to 150 degC, 3-Pin SOT323, Tape and Reel",""
"Q31","BSS138W","BottomLayer","NXP-SOT323_M","4006.890","2916.338","180","N-Channel Trench MOSFET, 60 V, 0.32 A, -55 to 150 degC, 3-Pin SOT323, Tape and Reel",""
"Q30","DMN3067LW-7","BottomLayer","FP-SOT323-IPC_C","3804.134","2917.323","180","MOSFET N-CH 60V 115MA SOT323",""
"Q29","DMN3067LW-7","BottomLayer","FP-SOT323-IPC_C","3461.614","3154.528","270","MOSFET N-CH 60V 115MA SOT323",""
"Q28","BSS138W","BottomLayer","NXP-SOT323_M","1524.409","3324.803","270","N-Channel Trench MOSFET, 60 V, 0.32 A, -55 to 150 degC, 3-Pin SOT323, Tape and Reel",""
"Q27","DMN3067LW-7","BottomLayer","FP-SOT323-IPC_C","1593.504","2912.401","180","MOSFET N-CH 60V 115MA SOT323",""
"Q26","DMN3067LW-7","BottomLayer","FP-SOT323-IPC_C","1284.449","3177.165","270","MOSFET N-CH 60V 115MA SOT323",""
"Q22","DMN3067LW-7","BottomLayer","FP-SOT323-IPC_C","3113.189","2986.220","180","MOSFET N-CH 60V 115MA SOT323",""
"Q20","DMN3067LW-7","BottomLayer","FP-SOT323-IPC_C","3234.252","2889.764","180","MOSFET N-CH 60V 115MA SOT323",""
"Q18","2N7002W-7-F","BottomLayer","FP-SOT323-IPC_B","1932.087","4425.197","270","MOSFET N-CH 60V 115MA SOT323",""
"Q12","2N7002W-7-F","BottomLayer","FP-SOT323-IPC_B","3576.772","3960.630","90","MOSFET N-CH 60V 115MA SOT323",""
"Q11","700V","BottomLayer","SOT223-3","1665.354","3997.047","270","CoolMOS P7 Power Transistor MOSFET 700V 3A 3-Pin PG-SOT223 T/R",""
"Q10","MBT3946DW1T2G","BottomLayer","ONSC-SC70-6-419B-02_W_V","1758.858","4312.008","90","Complementary General Purpose Transistors, 6-Pin SC70, Pb-Free, Tape and Reel",""
"Q9","700V","BottomLayer","SOT223-3","3928.150","3923.228","270","CoolMOS P7 Power Transistor MOSFET 700V 3A 3-Pin PG-SOT223 T/R",""
"Q5","700V","BottomLayer","SOT223-3","1709.646","3372.047","270","CoolMOS P7 Power Transistor MOSFET 700V 3A 3-Pin PG-SOT223 T/R",""
"Q4","700V","BottomLayer","SOT223-3","4110.236","3255.905","270","CoolMOS P7 Power Transistor MOSFET 700V 3A 3-Pin PG-SOT223 T/R",""
"NTC5","NCU18XH103F60RB","TopLayer","FP-NCU18-0_15-MFG","2529.528","2250.000","225","THERMISTOR NTC",""
"NTC4","100K","BottomLayer","FP-NXR_151B030-MFG","2794.291","4593.504","270","Thermistor NTC 10kO ±1% 2-Pin Radial Bulk",""
"LED3","150060YS75000","BottomLayer","0603_A","4069.882","4243.110","270","SMD mono-color Chip LED, WL-SMCW, Yellow",""
"J3","Header 6","BottomLayer","HDR1X6","3465.551","3755.709","270","Header, 6-Pin",""
"J2","Header 6","BottomLayer","HDR1X6","3786.811","1645.669","0","Header, 6-Pin",""
"FB14","100R","BottomLayer","SMD-0603","2228.347","3211.614","180","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"FB10","100R","BottomLayer","SMD-0603","2228.347","4035.433","0","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"FB9","100R","BottomLayer","SMD-0603","3800.197","2996.063","0","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"FB6","100R","BottomLayer","SMD-0603","1526.575","3239.173","0","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"FB4","100R","BottomLayer","SMD-0603","3018.701","3189.961","180","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"FB1","100R","BottomLayer","SMD-0603","4445.866","2895.669","270","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"D40","1.5SMC510A","TopLayer","FAIR-DO-214AB-2_V","1383.858","2447.835","90","Transient Voltage Suppressor, 1500 W, 434 V, 2-Pin SMD, RoHS, Tape and Reel",""
"D32","BAT54SWT1","BottomLayer","ONSC-SOT-323-3-419-04_V","4375.984","1050.197","90","Dual Series Schottky Barrier Diodes, 3-Pin SOT-323, Tape and Reel",""
"D31","BAT54SWT1","BottomLayer","ONSC-SOT-323-3-419-04_V","4375.000","751.969","270","Dual Series Schottky Barrier Diodes, 3-Pin SOT-323, Tape and Reel",""
"D28","15V","BottomLayer","SOD323","1673.228","3682.087","0","Diode Zener SMD 3.3V 200mW SOD-323",""
"D26","15V","BottomLayer","SOD323","4000.984","3589.567","0","Diode Zener SMD 3.3V 200mW SOD-323",""
"D24","STTH108","BottomLayer","DO-214AC","1902.559","3370.079","270","Surface Mount Ultra Fast Rectifier, 800V, 1 A, -65 to 125 degC, 2-Pin SMA Package, RoHS, Tape and Reel",""
"D20","5V","TopLayer","ONSC-SOD-523-2-502-01_V","2087.598","2985.236","270","Transient Voltage Suppressor, Micro-Packaged Diode for ESD Protection, 2-Pin SOD-523, Pb-Free, Tape and Reel",""
"D17","15V","TopLayer","ONSC-SOD-523-2-502-01_V","2831.693","2882.874","90","Transient Voltage Suppressor, Micro-Packaged Diode for ESD Protection, 2-Pin SOD-523, Pb-Free, Tape and Reel",""
"D16","15V","TopLayer","ONSC-SOD-523-2-502-01_V","2087.598","2882.874","90","Transient Voltage Suppressor, Micro-Packaged Diode for ESD Protection, 2-Pin SOD-523, Pb-Free, Tape and Reel",""
"D15","5V","TopLayer","ONSC-SOD-523-2-502-01_V","1390.748","2985.236","270","Transient Voltage Suppressor, Micro-Packaged Diode for ESD Protection, 2-Pin SOD-523, Pb-Free, Tape and Reel",""
"D13","15V","TopLayer","ONSC-SOD-523-2-502-01_V","1390.748","2882.874","90","Transient Voltage Suppressor, Micro-Packaged Diode for ESD Protection, 2-Pin SOD-523, Pb-Free, Tape and Reel",""
"D12","3V3","BottomLayer","ONSC-SOD-523-2-502-01_V","3360.236","3796.260","0","Transient Voltage Suppressor, Micro-Packaged Diode for ESD Protection, 2-Pin SOD-523, Pb-Free, Tape and Reel",""
"D11","3V3","BottomLayer","ONSC-SOD-523-2-502-01_V","3360.236","3747.047","0","Transient Voltage Suppressor, Micro-Packaged Diode for ESD Protection, 2-Pin SOD-523, Pb-Free, Tape and Reel",""
"D10","5V","TopLayer","ONSC-SOD-523-2-502-01_V","2831.693","2985.236","270","Transient Voltage Suppressor, Micro-Packaged Diode for ESD Protection, 2-Pin SOD-523, Pb-Free, Tape and Reel",""
"D9","BAT54SWT1","BottomLayer","ONSC-SOT-323-3-419-04_V","2667.492","2123.876","45","Dual Series Schottky Barrier Diodes, 3-Pin SOT-323, Tape and Reel",""
"D7","STTH108","BottomLayer","DO-214AC","1866.142","3879.921","270","Surface Mount Ultra Fast Rectifier, 800V, 1 A, -65 to 125 degC, 2-Pin SMA Package, RoHS, Tape and Reel",""
"D6","STTH108","BottomLayer","DO-214AC","4304.134","3211.614","270","Surface Mount Ultra Fast Rectifier, 800V, 1 A, -65 to 125 degC, 2-Pin SMA Package, RoHS, Tape and Reel",""
"D1","STTH108","BottomLayer","DO-214AC","4135.827","3789.370","270","Surface Mount Ultra Fast Rectifier, 800V, 1 A, -65 to 125 degC, 2-Pin SMA Package, RoHS, Tape and Reel",""
"C134","CAP 100nF 630V","TopLayer","CAPC4532X280N","1092.520","2785.236","0","CAP 100nF 630V ±10% 1812 (4532 Metric) Thickness 2.3mm SMD",""
"C1","1uF","BottomLayer","ECW-FE2W105K","4336.614","4673.228","180","ECW-FE2W105K",""
"C2","1uF","BottomLayer","ECW-FE2W105K","4336.614","3883.858","180","ECW-FE2W105K",""
"C3","1uF","TopLayer","ECW-FE2W105K","4997.047","4675.197","0","ECW-FE2W105K",""
"C16","100nF","TopLayer","TDK-B32922C3104K","5204.724","1374.016","270","EMI Suppression Capacitor (MKP), 0.1 uF, +/- 10%, 305 V, 2-Pin THD, RoHS, Bulk B32922C3104K",""
"C17","100nF","TopLayer","TDK-B32922C3104K","6182.087","1418.307","270","EMI Suppression Capacitor (MKP), 0.1 uF, +/- 10%, 305 V, 2-Pin THD, RoHS, Bulk B32922C3104K",""
"C33","560nF","TopLayer","R533I356050P0K","2925.787","2388.780","180","MPX564K305G",""
"C35","2.2nF","TopLayer","CAPMF13.0x5.0x11.0x10.0mm_LxWxHxP","7026.575","1323.819","90","B32021A3222K289",""
"C37","2.2nF","TopLayer","CAPMF13.0x5.0x11.0x10.0mm_LxWxHxP","6459.646","1324.803","270","B32021A3222K289",""
"CMC1","","TopLayer","DTS-20/0,47/7,0","5650.591","1373.032","0","Common Mode Choke 2.2K Ohm 1206 SMD",""
"D3","IDH06G65C6XKSA1","BottomLayer","INF-PG-TO220-2-1","5290.354","4194.882","90","3rd Generation ThinQ SiC Schottky Diode, -55 to 175 degC, PG-TO220-2-1, Tube, Green",""
"D4","IDH06G65C6XKSA1","BottomLayer","INF-PG-TO220-2-1","5290.354","4455.709","270","3rd Generation ThinQ SiC Schottky Diode, -55 to 175 degC, PG-TO220-2-1, Tube, Green",""
"D8","5V","TopLayer","ONSC-SOD-523-2-502-01_V","3527.559","2985.236","270","Transient Voltage Suppressor, Micro-Packaged Diode for ESD Protection, 2-Pin SOD-523, Pb-Free, Tape and Reel",""
"D14","15V","TopLayer","ONSC-SOD-523-2-502-01_V","3527.559","2882.874","90","Transient Voltage Suppressor, Micro-Packaged Diode for ESD Protection, 2-Pin SOD-523, Pb-Free, Tape and Reel",""
"D18","SZMMSZ4702T1G","BottomLayer","ONSC-SOD-123-2-425-04_V","5913.386","1939.370","270","Zener Voltage Regulator, 500 mW, 2-Pin SOD-123, Pb-Free, Tape and Reel",""
